csv_index,file_name,mouse1_topleft_x,mouse1_topleft_y,mouse1_rightdown_x,mouse1_rightdown_y,mouse1_nose_x,mouse1_nose_y,mouse1_leftear_x,mouse1_leftear_y,mouse1_rightear_x,mouse1_rightear_y,mouse1_leftHip_x,mouse1_leftHip_y,mouse1_rightHip_x,mouse1_rightHip_y,mouse1_tailBase_x,mouse1_tailBase_y,mouse1_tailEnd_x,mouse1_tailEnd_y,mouse2_topleft_x,mouse2_topleft_y,mouse2_rightdown_x,mouse2_rightdown_y,mouse2_nose_x,mouse2_nose_y,mouse2_leftear_x,mouse2_leftear_y,mouse2_rightear_x,mouse2_rightear_y,mouse2_leftHip_x,mouse2_leftHip_y,mouse2_rightHip_x,mouse2_rightHip_y,mouse2_tailBase_x,mouse2_tailBase_y,mouse2_tailEnd_x,mouse2_tailEnd_y
95.0,A_male_in_a_new_cage_face_view_3_2022-08-10_15-39-01_116.png,157.59727672731594,171.79625401355693,315.82774408371984,324.69909620644546,,,,,,,,,,,,,310.50011892020456,316.17489594482106,,,,,184.7681650612439,176.05835414436913,198.08722797003213,174.46006659531454,223.12706623855394,186.18084195504818,174.11291473421335,252.24339398263768,220.46325365679633,252.24339398263768,201.81656558449282,274.61941966940185,,
95.0,A_male_in_a_new_cage_face_view_3_2022-08-10_15-39-01_141.png,222.59430372220243,174.46006659531454,321.1553692472351,253.84168153169227,,,,,,,262.0187299322155,200.03266738018792,289.18961826614344,210.15515519086694,260.95320489951246,219.21211796884293,247.63414199072423,244.25195623736477,,,,,,,,,,,,,,,,,,
95.0,A_male_in_a_new_cage_face_view_3_2022-08-10_15-39-01_294.png,206.07866571530502,196.83609228207874,467.6650612439053,332.69053395171846,216.73391604233558,236.79328100844336,285.99304316803426,204.29476751100015,260.95320489951246,203.7620049946486,365.37465810441194,259.1693066952075,347.26073254846,243.18643120466172,392.0127839219884,261.3003567606137,454.34599833511714,329.4939588536093,,,,,,,,,,,,,,,,,,
95.0,A_male_in_a_new_cage_face_view_3_2022-08-10_15-39-01_655.png,231.6512665001784,74.83347603757875,292.91895588060413,189.37741705315736,,,239.64270424545134,80.16110120109403,254.5600547032941,75.89900107028183,256.6911047687002,111.06132714948268,279.5998929718159,108.93027708407658,275.3377928410037,127.57696515638008,281.1981805208705,185.64807943869664,,,,,,,,,,,,,,,,,,
95.0,A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_181.png,130.42638839338804,101.4716018551552,231.11850398382688,262.3658817933167,,,152.80241408015223,99.34055178974904,178.3750148650256,107.8647520513735,140.01611368771555,186.18084195504818,160.79385182542512,188.31189202045428,174.64567725056486,219.21211796884293,219.39772862409325,255.43996908074686,,,,,,,,,,,,,,,,,,
95.0,A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_190.png,142.14716375312167,194.1722797003211,266.28083006302774,274.08665715305034,148.54031394933997,246.9157688191224,179.97330241408014,212.8189677726246,148.00755143298846,208.55686764181237,210.8735283624688,242.65366868831018,196.3788186879582,232.06068957935602,223.65982875490545,235.7277559757403,219.93049114044476,255.43996908074686,,,,,,,,,,,,,,,,,,
95.0,A_male_in_a_new_cage_side_view_4_2022-08-10_15-39-03_730.png,140.01611368771555,195.23780473302415,327.5485194434535,293.7988702580569,,,,,,,152.80241408015223,244.25195623736477,181.57158996313473,241.58814365560713,187.96474015935308,256.5054941134499,316.8932691164229,286.3401950291355,,,,,,,,,,,,,,,,,,
95.0,A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_1028.png,177.30948983232253,95.07845165893684,333.94166963967183,212.8189677726246,,,181.57158996313473,121.71657747651324,201.81656558449282,102.00436437150671,222.59430372220243,163.804816268284,244.43756689261505,135.56840290165297,254.0272921869426,171.7962540135569,329.6795695088596,187.77912950410277,,,,,,,,,,,,,,,,,,
95.0,A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_134.png,380.82477107860626,231.99841836127962,545.98115114758,351.3372220240219,417.5853847068617,348.6734094422643,461.27191104768707,306.5851706504936,407.99565941253417,287.40572006183857,464.46848614579625,319.9042335592818,438.36312284457136,296.46268283981453,466.06677369485084,299.12649542157214,537.4569508859556,237.3260435247949,,,,,,,,,,,,,,,,,,
95.0,A_male_in_a_new_cage_top_view_1_2022-08-10_15-39-00_353.png,357.38322035913905,223.47421809965516,534.793138304198,326.2973837555001,369.1039957188727,234.66223094303726,365.9074206207635,255.43996908074686,396.8076465691521,230.40013081222503,421.31472232132245,308.18345819954817,440.4941729099774,269.8245570222381,457.5425734332263,300.1920204542752,533.7276132714949,257.0382566298014,,,,,,,,,,,,,,,,,,
